cell	fq1	fq2
VZA01712D_D07	input/dna/fastq/VZA01712D_D07_S100_R1_001.fastq.gz	input/dna/fastq/VZA01712D_D07_S100_R2_001.fastq.gz
VZA01712D_D08	input/dna/fastq/VZA01712D_D08_S116_R1_001.fastq.gz	input/dna/fastq/VZA01712D_D08_S116_R2_001.fastq.gz
VZA01712D_D09	input/dna/fastq/VZA01712D_D09_S132_R1_001.fastq.gz	input/dna/fastq/VZA01712D_D09_S132_R2_001.fastq.gz
VZA01712D_D10	input/dna/fastq/VZA01712D_D10_S148_R1_001.fastq.gz	input/dna/fastq/VZA01712D_D10_S148_R2_001.fastq.gz
VZA01712D_D11	input/dna/fastq/VZA01712D_D11_S164_R1_001.fastq.gz	input/dna/fastq/VZA01712D_D11_S164_R2_001.fastq.gz
VZA01712D_D12	input/dna/fastq/VZA01712D_D12_S180_R1_001.fastq.gz	input/dna/fastq/VZA01712D_D12_S180_R2_001.fastq.gz
VZA01712D_D13	input/dna/fastq/VZA01712D_D13_S196_R1_001.fastq.gz	input/dna/fastq/VZA01712D_D13_S196_R2_001.fastq.gz
VZA01712D_D14	input/dna/fastq/VZA01712D_D14_S212_R1_001.fastq.gz	input/dna/fastq/VZA01712D_D14_S212_R2_001.fastq.gz
VZA01712D_D15	input/dna/fastq/VZA01712D_D15_S228_R1_001.fastq.gz	input/dna/fastq/VZA01712D_D15_S228_R2_001.fastq.gz
VZA01712D_D16	input/dna/fastq/VZA01712D_D16_S244_R1_001.fastq.gz	input/dna/fastq/VZA01712D_D16_S244_R2_001.fastq.gz
VZA01712D_D17	input/dna/fastq/VZA01712D_D17_S260_R1_001.fastq.gz	input/dna/fastq/VZA01712D_D17_S260_R2_001.fastq.gz
VZA01712D_D18	input/dna/fastq/VZA01712D_D18_S276_R1_001.fastq.gz	input/dna/fastq/VZA01712D_D18_S276_R2_001.fastq.gz
VZA01712D_D19	input/dna/fastq/VZA01712D_D19_S292_R1_001.fastq.gz	input/dna/fastq/VZA01712D_D19_S292_R2_001.fastq.gz
VZA01712D_D20	input/dna/fastq/VZA01712D_D20_S308_R1_001.fastq.gz	input/dna/fastq/VZA01712D_D20_S308_R2_001.fastq.gz
VZA01712D_D21	input/dna/fastq/VZA01712D_D21_S324_R1_001.fastq.gz	input/dna/fastq/VZA01712D_D21_S324_R2_001.fastq.gz
VZA01712D_D22	input/dna/fastq/VZA01712D_D22_S340_R1_001.fastq.gz	input/dna/fastq/VZA01712D_D22_S340_R2_001.fastq.gz
VZA01712D_D23	input/dna/fastq/VZA01712D_D23_S356_R1_001.fastq.gz	input/dna/fastq/VZA01712D_D23_S356_R2_001.fastq.gz
VZA01712D_D24	input/dna/fastq/VZA01712D_D24_S372_R1_001.fastq.gz	input/dna/fastq/VZA01712D_D24_S372_R2_001.fastq.gz
VZA01712D_E01	input/dna/fastq/VZA01712D_E01_S5_R1_001.fastq.gz	input/dna/fastq/VZA01712D_E01_S5_R2_001.fastq.gz
VZA01712D_E02	input/dna/fastq/VZA01712D_E02_S21_R1_001.fastq.gz	input/dna/fastq/VZA01712D_E02_S21_R2_001.fastq.gz
VZA01712D_E03	input/dna/fastq/VZA01712D_E03_S37_R1_001.fastq.gz	input/dna/fastq/VZA01712D_E03_S37_R2_001.fastq.gz
VZA01712D_E04	input/dna/fastq/VZA01712D_E04_S53_R1_001.fastq.gz	input/dna/fastq/VZA01712D_E04_S53_R2_001.fastq.gz
VZA01712D_E05	input/dna/fastq/VZA01712D_E05_S69_R1_001.fastq.gz	input/dna/fastq/VZA01712D_E05_S69_R2_001.fastq.gz
VZA01712D_E06	input/dna/fastq/VZA01712D_E06_S85_R1_001.fastq.gz	input/dna/fastq/VZA01712D_E06_S85_R2_001.fastq.gz
VZA01712D_E07	input/dna/fastq/VZA01712D_E07_S101_R1_001.fastq.gz	input/dna/fastq/VZA01712D_E07_S101_R2_001.fastq.gz
VZA01712D_E08	input/dna/fastq/VZA01712D_E08_S117_R1_001.fastq.gz	input/dna/fastq/VZA01712D_E08_S117_R2_001.fastq.gz
VZA01712D_E09	input/dna/fastq/VZA01712D_E09_S133_R1_001.fastq.gz	input/dna/fastq/VZA01712D_E09_S133_R2_001.fastq.gz
VZA01712D_E10	input/dna/fastq/VZA01712D_E10_S149_R1_001.fastq.gz	input/dna/fastq/VZA01712D_E10_S149_R2_001.fastq.gz
VZA01712D_E11	input/dna/fastq/VZA01712D_E11_S165_R1_001.fastq.gz	input/dna/fastq/VZA01712D_E11_S165_R2_001.fastq.gz
VZA01712D_E12	input/dna/fastq/VZA01712D_E12_S181_R1_001.fastq.gz	input/dna/fastq/VZA01712D_E12_S181_R2_001.fastq.gz
VZA01712D_E13	input/dna/fastq/VZA01712D_E13_S197_R1_001.fastq.gz	input/dna/fastq/VZA01712D_E13_S197_R2_001.fastq.gz
VZA01712D_E14	input/dna/fastq/VZA01712D_E14_S213_R1_001.fastq.gz	input/dna/fastq/VZA01712D_E14_S213_R2_001.fastq.gz
VZA01712D_E15	input/dna/fastq/VZA01712D_E15_S229_R1_001.fastq.gz	input/dna/fastq/VZA01712D_E15_S229_R2_001.fastq.gz
VZA01712D_E16	input/dna/fastq/VZA01712D_E16_S245_R1_001.fastq.gz	input/dna/fastq/VZA01712D_E16_S245_R2_001.fastq.gz
VZA01712D_E17	input/dna/fastq/VZA01712D_E17_S261_R1_001.fastq.gz	input/dna/fastq/VZA01712D_E17_S261_R2_001.fastq.gz
VZA01712D_E18	input/dna/fastq/VZA01712D_E18_S277_R1_001.fastq.gz	input/dna/fastq/VZA01712D_E18_S277_R2_001.fastq.gz
VZA01712D_E19	input/dna/fastq/VZA01712D_E19_S293_R1_001.fastq.gz	input/dna/fastq/VZA01712D_E19_S293_R2_001.fastq.gz
VZA01712D_E20	input/dna/fastq/VZA01712D_E20_S309_R1_001.fastq.gz	input/dna/fastq/VZA01712D_E20_S309_R2_001.fastq.gz
VZA01712D_E21	input/dna/fastq/VZA01712D_E21_S325_R1_001.fastq.gz	input/dna/fastq/VZA01712D_E21_S325_R2_001.fastq.gz
VZA01712D_E22	input/dna/fastq/VZA01712D_E22_S341_R1_001.fastq.gz	input/dna/fastq/VZA01712D_E22_S341_R2_001.fastq.gz
VZA01712D_E23	input/dna/fastq/VZA01712D_E23_S357_R1_001.fastq.gz	input/dna/fastq/VZA01712D_E23_S357_R2_001.fastq.gz
VZA01712D_E24	input/dna/fastq/VZA01712D_E24_S373_R1_001.fastq.gz	input/dna/fastq/VZA01712D_E24_S373_R2_001.fastq.gz
VZA01712D_F01	input/dna/fastq/VZA01712D_F01_S6_R1_001.fastq.gz	input/dna/fastq/VZA01712D_F01_S6_R2_001.fastq.gz
VZA01712D_F02	input/dna/fastq/VZA01712D_F02_S22_R1_001.fastq.gz	input/dna/fastq/VZA01712D_F02_S22_R2_001.fastq.gz
VZA01712D_F03	input/dna/fastq/VZA01712D_F03_S38_R1_001.fastq.gz	input/dna/fastq/VZA01712D_F03_S38_R2_001.fastq.gz
VZA01712D_F04	input/dna/fastq/VZA01712D_F04_S54_R1_001.fastq.gz	input/dna/fastq/VZA01712D_F04_S54_R2_001.fastq.gz
VZA01712D_F05	input/dna/fastq/VZA01712D_F05_S70_R1_001.fastq.gz	input/dna/fastq/VZA01712D_F05_S70_R2_001.fastq.gz
VZA01712D_F06	input/dna/fastq/VZA01712D_F06_S86_R1_001.fastq.gz	input/dna/fastq/VZA01712D_F06_S86_R2_001.fastq.gz
VZA01712D_F07	input/dna/fastq/VZA01712D_F07_S102_R1_001.fastq.gz	input/dna/fastq/VZA01712D_F07_S102_R2_001.fastq.gz
VZA01712D_F08	input/dna/fastq/VZA01712D_F08_S118_R1_001.fastq.gz	input/dna/fastq/VZA01712D_F08_S118_R2_001.fastq.gz
VZA01712D_F09	input/dna/fastq/VZA01712D_F09_S134_R1_001.fastq.gz	input/dna/fastq/VZA01712D_F09_S134_R2_001.fastq.gz
VZA01712D_F10	input/dna/fastq/VZA01712D_F10_S150_R1_001.fastq.gz	input/dna/fastq/VZA01712D_F10_S150_R2_001.fastq.gz
VZA01712D_F11	input/dna/fastq/VZA01712D_F11_S166_R1_001.fastq.gz	input/dna/fastq/VZA01712D_F11_S166_R2_001.fastq.gz
VZA01712D_F12	input/dna/fastq/VZA01712D_F12_S182_R1_001.fastq.gz	input/dna/fastq/VZA01712D_F12_S182_R2_001.fastq.gz
VZA01712D_F13	input/dna/fastq/VZA01712D_F13_S198_R1_001.fastq.gz	input/dna/fastq/VZA01712D_F13_S198_R2_001.fastq.gz
VZA01712D_F14	input/dna/fastq/VZA01712D_F14_S214_R1_001.fastq.gz	input/dna/fastq/VZA01712D_F14_S214_R2_001.fastq.gz
VZA01712D_F15	input/dna/fastq/VZA01712D_F15_S230_R1_001.fastq.gz	input/dna/fastq/VZA01712D_F15_S230_R2_001.fastq.gz
VZA01712D_F16	input/dna/fastq/VZA01712D_F16_S246_R1_001.fastq.gz	input/dna/fastq/VZA01712D_F16_S246_R2_001.fastq.gz
VZA01712D_F17	input/dna/fastq/VZA01712D_F17_S262_R1_001.fastq.gz	input/dna/fastq/VZA01712D_F17_S262_R2_001.fastq.gz
VZA01712D_F18	input/dna/fastq/VZA01712D_F18_S278_R1_001.fastq.gz	input/dna/fastq/VZA01712D_F18_S278_R2_001.fastq.gz
VZA01712D_F19	input/dna/fastq/VZA01712D_F19_S294_R1_001.fastq.gz	input/dna/fastq/VZA01712D_F19_S294_R2_001.fastq.gz
VZA01712D_F20	input/dna/fastq/VZA01712D_F20_S310_R1_001.fastq.gz	input/dna/fastq/VZA01712D_F20_S310_R2_001.fastq.gz
VZA01712D_F21	input/dna/fastq/VZA01712D_F21_S326_R1_001.fastq.gz	input/dna/fastq/VZA01712D_F21_S326_R2_001.fastq.gz
VZA01712D_F22	input/dna/fastq/VZA01712D_F22_S342_R1_001.fastq.gz	input/dna/fastq/VZA01712D_F22_S342_R2_001.fastq.gz
VZA01712D_F23	input/dna/fastq/VZA01712D_F23_S358_R1_001.fastq.gz	input/dna/fastq/VZA01712D_F23_S358_R2_001.fastq.gz
VZA01712D_F24	input/dna/fastq/VZA01712D_F24_S374_R1_001.fastq.gz	input/dna/fastq/VZA01712D_F24_S374_R2_001.fastq.gz
VZA01712D_G01	input/dna/fastq/VZA01712D_G01_S7_R1_001.fastq.gz	input/dna/fastq/VZA01712D_G01_S7_R2_001.fastq.gz
VZA01712D_G02	input/dna/fastq/VZA01712D_G02_S23_R1_001.fastq.gz	input/dna/fastq/VZA01712D_G02_S23_R2_001.fastq.gz
VZA01712D_G03	input/dna/fastq/VZA01712D_G03_S39_R1_001.fastq.gz	input/dna/fastq/VZA01712D_G03_S39_R2_001.fastq.gz
VZA01712D_G04	input/dna/fastq/VZA01712D_G04_S55_R1_001.fastq.gz	input/dna/fastq/VZA01712D_G04_S55_R2_001.fastq.gz
VZA01712D_G05	input/dna/fastq/VZA01712D_G05_S71_R1_001.fastq.gz	input/dna/fastq/VZA01712D_G05_S71_R2_001.fastq.gz
VZA01712D_G06	input/dna/fastq/VZA01712D_G06_S87_R1_001.fastq.gz	input/dna/fastq/VZA01712D_G06_S87_R2_001.fastq.gz
VZA01712D_G07	input/dna/fastq/VZA01712D_G07_S103_R1_001.fastq.gz	input/dna/fastq/VZA01712D_G07_S103_R2_001.fastq.gz
VZA01712D_G08	input/dna/fastq/VZA01712D_G08_S119_R1_001.fastq.gz	input/dna/fastq/VZA01712D_G08_S119_R2_001.fastq.gz
VZA01712D_G09	input/dna/fastq/VZA01712D_G09_S135_R1_001.fastq.gz	input/dna/fastq/VZA01712D_G09_S135_R2_001.fastq.gz
VZA01712D_G10	input/dna/fastq/VZA01712D_G10_S151_R1_001.fastq.gz	input/dna/fastq/VZA01712D_G10_S151_R2_001.fastq.gz
VZA01712D_G11	input/dna/fastq/VZA01712D_G11_S167_R1_001.fastq.gz	input/dna/fastq/VZA01712D_G11_S167_R2_001.fastq.gz
VZA01712D_G12	input/dna/fastq/VZA01712D_G12_S183_R1_001.fastq.gz	input/dna/fastq/VZA01712D_G12_S183_R2_001.fastq.gz
VZA01712D_G13	input/dna/fastq/VZA01712D_G13_S199_R1_001.fastq.gz	input/dna/fastq/VZA01712D_G13_S199_R2_001.fastq.gz
VZA01712D_G14	input/dna/fastq/VZA01712D_G14_S215_R1_001.fastq.gz	input/dna/fastq/VZA01712D_G14_S215_R2_001.fastq.gz
VZA01712D_G15	input/dna/fastq/VZA01712D_G15_S231_R1_001.fastq.gz	input/dna/fastq/VZA01712D_G15_S231_R2_001.fastq.gz
VZA01712D_G16	input/dna/fastq/VZA01712D_G16_S247_R1_001.fastq.gz	input/dna/fastq/VZA01712D_G16_S247_R2_001.fastq.gz
VZA01712D_G17	input/dna/fastq/VZA01712D_G17_S263_R1_001.fastq.gz	input/dna/fastq/VZA01712D_G17_S263_R2_001.fastq.gz
VZA01712D_G18	input/dna/fastq/VZA01712D_G18_S279_R1_001.fastq.gz	input/dna/fastq/VZA01712D_G18_S279_R2_001.fastq.gz
VZA01712D_G19	input/dna/fastq/VZA01712D_G19_S295_R1_001.fastq.gz	input/dna/fastq/VZA01712D_G19_S295_R2_001.fastq.gz
VZA01712D_G20	input/dna/fastq/VZA01712D_G20_S311_R1_001.fastq.gz	input/dna/fastq/VZA01712D_G20_S311_R2_001.fastq.gz
VZA01712D_G21	input/dna/fastq/VZA01712D_G21_S327_R1_001.fastq.gz	input/dna/fastq/VZA01712D_G21_S327_R2_001.fastq.gz
VZA01712D_G22	input/dna/fastq/VZA01712D_G22_S343_R1_001.fastq.gz	input/dna/fastq/VZA01712D_G22_S343_R2_001.fastq.gz
VZA01712D_G23	input/dna/fastq/VZA01712D_G23_S359_R1_001.fastq.gz	input/dna/fastq/VZA01712D_G23_S359_R2_001.fastq.gz
VZA01712D_G24	input/dna/fastq/VZA01712D_G24_S375_R1_001.fastq.gz	input/dna/fastq/VZA01712D_G24_S375_R2_001.fastq.gz
VZA01712D_H01	input/dna/fastq/VZA01712D_H01_S8_R1_001.fastq.gz	input/dna/fastq/VZA01712D_H01_S8_R2_001.fastq.gz
VZA01712D_H02	input/dna/fastq/VZA01712D_H02_S24_R1_001.fastq.gz	input/dna/fastq/VZA01712D_H02_S24_R2_001.fastq.gz
VZA01712D_H03	input/dna/fastq/VZA01712D_H03_S40_R1_001.fastq.gz	input/dna/fastq/VZA01712D_H03_S40_R2_001.fastq.gz
VZA01712D_H04	input/dna/fastq/VZA01712D_H04_S56_R1_001.fastq.gz	input/dna/fastq/VZA01712D_H04_S56_R2_001.fastq.gz
VZA01712D_H05	input/dna/fastq/VZA01712D_H05_S72_R1_001.fastq.gz	input/dna/fastq/VZA01712D_H05_S72_R2_001.fastq.gz
VZA01712D_H06	input/dna/fastq/VZA01712D_H06_S88_R1_001.fastq.gz	input/dna/fastq/VZA01712D_H06_S88_R2_001.fastq.gz
VZA01712D_H07	input/dna/fastq/VZA01712D_H07_S104_R1_001.fastq.gz	input/dna/fastq/VZA01712D_H07_S104_R2_001.fastq.gz
VZA01712D_H08	input/dna/fastq/VZA01712D_H08_S120_R1_001.fastq.gz	input/dna/fastq/VZA01712D_H08_S120_R2_001.fastq.gz
VZA01712D_H09	input/dna/fastq/VZA01712D_H09_S136_R1_001.fastq.gz	input/dna/fastq/VZA01712D_H09_S136_R2_001.fastq.gz
VZA01712D_H10	input/dna/fastq/VZA01712D_H10_S152_R1_001.fastq.gz	input/dna/fastq/VZA01712D_H10_S152_R2_001.fastq.gz
VZA01712D_H11	input/dna/fastq/VZA01712D_H11_S168_R1_001.fastq.gz	input/dna/fastq/VZA01712D_H11_S168_R2_001.fastq.gz
VZA01712D_H12	input/dna/fastq/VZA01712D_H12_S184_R1_001.fastq.gz	input/dna/fastq/VZA01712D_H12_S184_R2_001.fastq.gz
VZA01712D_H13	input/dna/fastq/VZA01712D_H13_S200_R1_001.fastq.gz	input/dna/fastq/VZA01712D_H13_S200_R2_001.fastq.gz
VZA01712D_H14	input/dna/fastq/VZA01712D_H14_S216_R1_001.fastq.gz	input/dna/fastq/VZA01712D_H14_S216_R2_001.fastq.gz
VZA01712D_H15	input/dna/fastq/VZA01712D_H15_S232_R1_001.fastq.gz	input/dna/fastq/VZA01712D_H15_S232_R2_001.fastq.gz
VZA01712D_H16	input/dna/fastq/VZA01712D_H16_S248_R1_001.fastq.gz	input/dna/fastq/VZA01712D_H16_S248_R2_001.fastq.gz
VZA01712D_H17	input/dna/fastq/VZA01712D_H17_S264_R1_001.fastq.gz	input/dna/fastq/VZA01712D_H17_S264_R2_001.fastq.gz
VZA01712D_H18	input/dna/fastq/VZA01712D_H18_S280_R1_001.fastq.gz	input/dna/fastq/VZA01712D_H18_S280_R2_001.fastq.gz
VZA01712D_H19	input/dna/fastq/VZA01712D_H19_S296_R1_001.fastq.gz	input/dna/fastq/VZA01712D_H19_S296_R2_001.fastq.gz
VZA01712D_H20	input/dna/fastq/VZA01712D_H20_S312_R1_001.fastq.gz	input/dna/fastq/VZA01712D_H20_S312_R2_001.fastq.gz
VZA01712D_H21	input/dna/fastq/VZA01712D_H21_S328_R1_001.fastq.gz	input/dna/fastq/VZA01712D_H21_S328_R2_001.fastq.gz
VZA01712D_H22	input/dna/fastq/VZA01712D_H22_S344_R1_001.fastq.gz	input/dna/fastq/VZA01712D_H22_S344_R2_001.fastq.gz
VZA01712D_H23	input/dna/fastq/VZA01712D_H23_S360_R1_001.fastq.gz	input/dna/fastq/VZA01712D_H23_S360_R2_001.fastq.gz
VZA01712D_H24	input/dna/fastq/VZA01712D_H24_S376_R1_001.fastq.gz	input/dna/fastq/VZA01712D_H24_S376_R2_001.fastq.gz
VZA01712D_I01	input/dna/fastq/VZA01712D_I01_S9_R1_001.fastq.gz	input/dna/fastq/VZA01712D_I01_S9_R2_001.fastq.gz
VZA01712D_I02	input/dna/fastq/VZA01712D_I02_S25_R1_001.fastq.gz	input/dna/fastq/VZA01712D_I02_S25_R2_001.fastq.gz
VZA01712D_I03	input/dna/fastq/VZA01712D_I03_S41_R1_001.fastq.gz	input/dna/fastq/VZA01712D_I03_S41_R2_001.fastq.gz
VZA01712D_I04	input/dna/fastq/VZA01712D_I04_S57_R1_001.fastq.gz	input/dna/fastq/VZA01712D_I04_S57_R2_001.fastq.gz
VZA01712D_I05	input/dna/fastq/VZA01712D_I05_S73_R1_001.fastq.gz	input/dna/fastq/VZA01712D_I05_S73_R2_001.fastq.gz
VZA01712D_I06	input/dna/fastq/VZA01712D_I06_S89_R1_001.fastq.gz	input/dna/fastq/VZA01712D_I06_S89_R2_001.fastq.gz
VZA01712D_I07	input/dna/fastq/VZA01712D_I07_S105_R1_001.fastq.gz	input/dna/fastq/VZA01712D_I07_S105_R2_001.fastq.gz
VZA01712D_I08	input/dna/fastq/VZA01712D_I08_S121_R1_001.fastq.gz	input/dna/fastq/VZA01712D_I08_S121_R2_001.fastq.gz
VZA01712D_I09	input/dna/fastq/VZA01712D_I09_S137_R1_001.fastq.gz	input/dna/fastq/VZA01712D_I09_S137_R2_001.fastq.gz
VZA01712D_I10	input/dna/fastq/VZA01712D_I10_S153_R1_001.fastq.gz	input/dna/fastq/VZA01712D_I10_S153_R2_001.fastq.gz
VZA01712D_I11	input/dna/fastq/VZA01712D_I11_S169_R1_001.fastq.gz	input/dna/fastq/VZA01712D_I11_S169_R2_001.fastq.gz
VZA01712D_I12	input/dna/fastq/VZA01712D_I12_S185_R1_001.fastq.gz	input/dna/fastq/VZA01712D_I12_S185_R2_001.fastq.gz
VZA01712D_I13	input/dna/fastq/VZA01712D_I13_S201_R1_001.fastq.gz	input/dna/fastq/VZA01712D_I13_S201_R2_001.fastq.gz
VZA01712D_I14	input/dna/fastq/VZA01712D_I14_S217_R1_001.fastq.gz	input/dna/fastq/VZA01712D_I14_S217_R2_001.fastq.gz
VZA01712D_I15	input/dna/fastq/VZA01712D_I15_S233_R1_001.fastq.gz	input/dna/fastq/VZA01712D_I15_S233_R2_001.fastq.gz
VZA01712D_I16	input/dna/fastq/VZA01712D_I16_S249_R1_001.fastq.gz	input/dna/fastq/VZA01712D_I16_S249_R2_001.fastq.gz
VZA01712D_I17	input/dna/fastq/VZA01712D_I17_S265_R1_001.fastq.gz	input/dna/fastq/VZA01712D_I17_S265_R2_001.fastq.gz
VZA01712D_I18	input/dna/fastq/VZA01712D_I18_S281_R1_001.fastq.gz	input/dna/fastq/VZA01712D_I18_S281_R2_001.fastq.gz
VZA01712D_I19	input/dna/fastq/VZA01712D_I19_S297_R1_001.fastq.gz	input/dna/fastq/VZA01712D_I19_S297_R2_001.fastq.gz
VZA01712D_I20	input/dna/fastq/VZA01712D_I20_S313_R1_001.fastq.gz	input/dna/fastq/VZA01712D_I20_S313_R2_001.fastq.gz
VZA01712D_I21	input/dna/fastq/VZA01712D_I21_S329_R1_001.fastq.gz	input/dna/fastq/VZA01712D_I21_S329_R2_001.fastq.gz
VZA01712D_I22	input/dna/fastq/VZA01712D_I22_S345_R1_001.fastq.gz	input/dna/fastq/VZA01712D_I22_S345_R2_001.fastq.gz
VZA01712D_I23	input/dna/fastq/VZA01712D_I23_S361_R1_001.fastq.gz	input/dna/fastq/VZA01712D_I23_S361_R2_001.fastq.gz
VZA01712D_I24	input/dna/fastq/VZA01712D_I24_S377_R1_001.fastq.gz	input/dna/fastq/VZA01712D_I24_S377_R2_001.fastq.gz
VZA01712D_J01	input/dna/fastq/VZA01712D_J01_S10_R1_001.fastq.gz	input/dna/fastq/VZA01712D_J01_S10_R2_001.fastq.gz
VZA01712D_J02	input/dna/fastq/VZA01712D_J02_S26_R1_001.fastq.gz	input/dna/fastq/VZA01712D_J02_S26_R2_001.fastq.gz
VZA01712D_J03	input/dna/fastq/VZA01712D_J03_S42_R1_001.fastq.gz	input/dna/fastq/VZA01712D_J03_S42_R2_001.fastq.gz
VZA01712D_J04	input/dna/fastq/VZA01712D_J04_S58_R1_001.fastq.gz	input/dna/fastq/VZA01712D_J04_S58_R2_001.fastq.gz
VZA01712D_J05	input/dna/fastq/VZA01712D_J05_S74_R1_001.fastq.gz	input/dna/fastq/VZA01712D_J05_S74_R2_001.fastq.gz
VZA01712D_J06	input/dna/fastq/VZA01712D_J06_S90_R1_001.fastq.gz	input/dna/fastq/VZA01712D_J06_S90_R2_001.fastq.gz
VZA01712D_J07	input/dna/fastq/VZA01712D_J07_S106_R1_001.fastq.gz	input/dna/fastq/VZA01712D_J07_S106_R2_001.fastq.gz
VZA01712D_J08	input/dna/fastq/VZA01712D_J08_S122_R1_001.fastq.gz	input/dna/fastq/VZA01712D_J08_S122_R2_001.fastq.gz
VZA01712D_J09	input/dna/fastq/VZA01712D_J09_S138_R1_001.fastq.gz	input/dna/fastq/VZA01712D_J09_S138_R2_001.fastq.gz
VZA01712D_J10	input/dna/fastq/VZA01712D_J10_S154_R1_001.fastq.gz	input/dna/fastq/VZA01712D_J10_S154_R2_001.fastq.gz
VZA01712D_J11	input/dna/fastq/VZA01712D_J11_S170_R1_001.fastq.gz	input/dna/fastq/VZA01712D_J11_S170_R2_001.fastq.gz
VZA01712D_J12	input/dna/fastq/VZA01712D_J12_S186_R1_001.fastq.gz	input/dna/fastq/VZA01712D_J12_S186_R2_001.fastq.gz
VZA01712D_J13	input/dna/fastq/VZA01712D_J13_S202_R1_001.fastq.gz	input/dna/fastq/VZA01712D_J13_S202_R2_001.fastq.gz
VZA01712D_J14	input/dna/fastq/VZA01712D_J14_S218_R1_001.fastq.gz	input/dna/fastq/VZA01712D_J14_S218_R2_001.fastq.gz
VZA01712D_J15	input/dna/fastq/VZA01712D_J15_S234_R1_001.fastq.gz	input/dna/fastq/VZA01712D_J15_S234_R2_001.fastq.gz
VZA01712D_J16	input/dna/fastq/VZA01712D_J16_S250_R1_001.fastq.gz	input/dna/fastq/VZA01712D_J16_S250_R2_001.fastq.gz
VZA01712D_J17	input/dna/fastq/VZA01712D_J17_S266_R1_001.fastq.gz	input/dna/fastq/VZA01712D_J17_S266_R2_001.fastq.gz
VZA01712D_J18	input/dna/fastq/VZA01712D_J18_S282_R1_001.fastq.gz	input/dna/fastq/VZA01712D_J18_S282_R2_001.fastq.gz
VZA01712D_J19	input/dna/fastq/VZA01712D_J19_S298_R1_001.fastq.gz	input/dna/fastq/VZA01712D_J19_S298_R2_001.fastq.gz
VZA01712D_J20	input/dna/fastq/VZA01712D_J20_S314_R1_001.fastq.gz	input/dna/fastq/VZA01712D_J20_S314_R2_001.fastq.gz
VZA01712D_J21	input/dna/fastq/VZA01712D_J21_S330_R1_001.fastq.gz	input/dna/fastq/VZA01712D_J21_S330_R2_001.fastq.gz
VZA01712D_J22	input/dna/fastq/VZA01712D_J22_S346_R1_001.fastq.gz	input/dna/fastq/VZA01712D_J22_S346_R2_001.fastq.gz
VZA01712D_J23	input/dna/fastq/VZA01712D_J23_S362_R1_001.fastq.gz	input/dna/fastq/VZA01712D_J23_S362_R2_001.fastq.gz
VZA01712D_J24	input/dna/fastq/VZA01712D_J24_S378_R1_001.fastq.gz	input/dna/fastq/VZA01712D_J24_S378_R2_001.fastq.gz
VZA01712D_K01	input/dna/fastq/VZA01712D_K01_S11_R1_001.fastq.gz	input/dna/fastq/VZA01712D_K01_S11_R2_001.fastq.gz
VZA01712D_K02	input/dna/fastq/VZA01712D_K02_S27_R1_001.fastq.gz	input/dna/fastq/VZA01712D_K02_S27_R2_001.fastq.gz
VZA01712D_K03	input/dna/fastq/VZA01712D_K03_S43_R1_001.fastq.gz	input/dna/fastq/VZA01712D_K03_S43_R2_001.fastq.gz
VZA01712D_K04	input/dna/fastq/VZA01712D_K04_S59_R1_001.fastq.gz	input/dna/fastq/VZA01712D_K04_S59_R2_001.fastq.gz
VZA01712D_K05	input/dna/fastq/VZA01712D_K05_S75_R1_001.fastq.gz	input/dna/fastq/VZA01712D_K05_S75_R2_001.fastq.gz
VZA01712D_K06	input/dna/fastq/VZA01712D_K06_S91_R1_001.fastq.gz	input/dna/fastq/VZA01712D_K06_S91_R2_001.fastq.gz
VZA01712D_K07	input/dna/fastq/VZA01712D_K07_S107_R1_001.fastq.gz	input/dna/fastq/VZA01712D_K07_S107_R2_001.fastq.gz
VZA01712D_K08	input/dna/fastq/VZA01712D_K08_S123_R1_001.fastq.gz	input/dna/fastq/VZA01712D_K08_S123_R2_001.fastq.gz
VZA01712D_K09	input/dna/fastq/VZA01712D_K09_S139_R1_001.fastq.gz	input/dna/fastq/VZA01712D_K09_S139_R2_001.fastq.gz
VZA01712D_K10	input/dna/fastq/VZA01712D_K10_S155_R1_001.fastq.gz	input/dna/fastq/VZA01712D_K10_S155_R2_001.fastq.gz
VZA01712D_K11	input/dna/fastq/VZA01712D_K11_S171_R1_001.fastq.gz	input/dna/fastq/VZA01712D_K11_S171_R2_001.fastq.gz
VZA01712D_K12	input/dna/fastq/VZA01712D_K12_S187_R1_001.fastq.gz	input/dna/fastq/VZA01712D_K12_S187_R2_001.fastq.gz
VZA01712D_K13	input/dna/fastq/VZA01712D_K13_S203_R1_001.fastq.gz	input/dna/fastq/VZA01712D_K13_S203_R2_001.fastq.gz
VZA01712D_K14	input/dna/fastq/VZA01712D_K14_S219_R1_001.fastq.gz	input/dna/fastq/VZA01712D_K14_S219_R2_001.fastq.gz
VZA01712D_K15	input/dna/fastq/VZA01712D_K15_S235_R1_001.fastq.gz	input/dna/fastq/VZA01712D_K15_S235_R2_001.fastq.gz
VZA01712D_K16	input/dna/fastq/VZA01712D_K16_S251_R1_001.fastq.gz	input/dna/fastq/VZA01712D_K16_S251_R2_001.fastq.gz
VZA01712D_K17	input/dna/fastq/VZA01712D_K17_S267_R1_001.fastq.gz	input/dna/fastq/VZA01712D_K17_S267_R2_001.fastq.gz
