cell	fq1	fq2
VZA01706R.C13	input/rna/fastq/VZA01706R_C13_S963_R1_001.fastq.gz	input/rna/fastq/VZA01706R_C13_S963_R2_001.fastq.gz
VZA01706R.C14	input/rna/fastq/VZA01706R_C14_S979_R1_001.fastq.gz	input/rna/fastq/VZA01706R_C14_S979_R2_001.fastq.gz
VZA01706R.C15	input/rna/fastq/VZA01706R_C15_S995_R1_001.fastq.gz	input/rna/fastq/VZA01706R_C15_S995_R2_001.fastq.gz
VZA01706R.C16	input/rna/fastq/VZA01706R_C16_S1011_R1_001.fastq.gz	input/rna/fastq/VZA01706R_C16_S1011_R2_001.fastq.gz
VZA01706R.C17	input/rna/fastq/VZA01706R_C17_S1027_R1_001.fastq.gz	input/rna/fastq/VZA01706R_C17_S1027_R2_001.fastq.gz
VZA01706R.C18	input/rna/fastq/VZA01706R_C18_S1043_R1_001.fastq.gz	input/rna/fastq/VZA01706R_C18_S1043_R2_001.fastq.gz
VZA01706R.C19	input/rna/fastq/VZA01706R_C19_S1059_R1_001.fastq.gz	input/rna/fastq/VZA01706R_C19_S1059_R2_001.fastq.gz
VZA01706R.C20	input/rna/fastq/VZA01706R_C20_S1075_R1_001.fastq.gz	input/rna/fastq/VZA01706R_C20_S1075_R2_001.fastq.gz
VZA01706R.C21	input/rna/fastq/VZA01706R_C21_S1091_R1_001.fastq.gz	input/rna/fastq/VZA01706R_C21_S1091_R2_001.fastq.gz
VZA01706R.C22	input/rna/fastq/VZA01706R_C22_S1107_R1_001.fastq.gz	input/rna/fastq/VZA01706R_C22_S1107_R2_001.fastq.gz
VZA01706R.C23	input/rna/fastq/VZA01706R_C23_S1123_R1_001.fastq.gz	input/rna/fastq/VZA01706R_C23_S1123_R2_001.fastq.gz
VZA01706R.C24	input/rna/fastq/VZA01706R_C24_S1139_R1_001.fastq.gz	input/rna/fastq/VZA01706R_C24_S1139_R2_001.fastq.gz
VZA01706R.D01	input/rna/fastq/VZA01706R_D01_S772_R1_001.fastq.gz	input/rna/fastq/VZA01706R_D01_S772_R2_001.fastq.gz
VZA01706R.D02	input/rna/fastq/VZA01706R_D02_S788_R1_001.fastq.gz	input/rna/fastq/VZA01706R_D02_S788_R2_001.fastq.gz
VZA01706R.D03	input/rna/fastq/VZA01706R_D03_S804_R1_001.fastq.gz	input/rna/fastq/VZA01706R_D03_S804_R2_001.fastq.gz
VZA01706R.D04	input/rna/fastq/VZA01706R_D04_S820_R1_001.fastq.gz	input/rna/fastq/VZA01706R_D04_S820_R2_001.fastq.gz
VZA01706R.D05	input/rna/fastq/VZA01706R_D05_S836_R1_001.fastq.gz	input/rna/fastq/VZA01706R_D05_S836_R2_001.fastq.gz
VZA01706R.D06	input/rna/fastq/VZA01706R_D06_S852_R1_001.fastq.gz	input/rna/fastq/VZA01706R_D06_S852_R2_001.fastq.gz
VZA01706R.D07	input/rna/fastq/VZA01706R_D07_S868_R1_001.fastq.gz	input/rna/fastq/VZA01706R_D07_S868_R2_001.fastq.gz
VZA01706R.D08	input/rna/fastq/VZA01706R_D08_S884_R1_001.fastq.gz	input/rna/fastq/VZA01706R_D08_S884_R2_001.fastq.gz
VZA01706R.D09	input/rna/fastq/VZA01706R_D09_S900_R1_001.fastq.gz	input/rna/fastq/VZA01706R_D09_S900_R2_001.fastq.gz
VZA01706R.D10	input/rna/fastq/VZA01706R_D10_S916_R1_001.fastq.gz	input/rna/fastq/VZA01706R_D10_S916_R2_001.fastq.gz
VZA01706R.D11	input/rna/fastq/VZA01706R_D11_S932_R1_001.fastq.gz	input/rna/fastq/VZA01706R_D11_S932_R2_001.fastq.gz
VZA01706R.D12	input/rna/fastq/VZA01706R_D12_S948_R1_001.fastq.gz	input/rna/fastq/VZA01706R_D12_S948_R2_001.fastq.gz
VZA01706R.D13	input/rna/fastq/VZA01706R_D13_S964_R1_001.fastq.gz	input/rna/fastq/VZA01706R_D13_S964_R2_001.fastq.gz
VZA01706R.D14	input/rna/fastq/VZA01706R_D14_S980_R1_001.fastq.gz	input/rna/fastq/VZA01706R_D14_S980_R2_001.fastq.gz
VZA01706R.D15	input/rna/fastq/VZA01706R_D15_S996_R1_001.fastq.gz	input/rna/fastq/VZA01706R_D15_S996_R2_001.fastq.gz
VZA01706R.D16	input/rna/fastq/VZA01706R_D16_S1012_R1_001.fastq.gz	input/rna/fastq/VZA01706R_D16_S1012_R2_001.fastq.gz
VZA01706R.D17	input/rna/fastq/VZA01706R_D17_S1028_R1_001.fastq.gz	input/rna/fastq/VZA01706R_D17_S1028_R2_001.fastq.gz
VZA01706R.D18	input/rna/fastq/VZA01706R_D18_S1044_R1_001.fastq.gz	input/rna/fastq/VZA01706R_D18_S1044_R2_001.fastq.gz
VZA01706R.D19	input/rna/fastq/VZA01706R_D19_S1060_R1_001.fastq.gz	input/rna/fastq/VZA01706R_D19_S1060_R2_001.fastq.gz
VZA01706R.D20	input/rna/fastq/VZA01706R_D20_S1076_R1_001.fastq.gz	input/rna/fastq/VZA01706R_D20_S1076_R2_001.fastq.gz
VZA01706R.D21	input/rna/fastq/VZA01706R_D21_S1092_R1_001.fastq.gz	input/rna/fastq/VZA01706R_D21_S1092_R2_001.fastq.gz
VZA01706R.D22	input/rna/fastq/VZA01706R_D22_S1108_R1_001.fastq.gz	input/rna/fastq/VZA01706R_D22_S1108_R2_001.fastq.gz
VZA01706R.D23	input/rna/fastq/VZA01706R_D23_S1124_R1_001.fastq.gz	input/rna/fastq/VZA01706R_D23_S1124_R2_001.fastq.gz
VZA01706R.D24	input/rna/fastq/VZA01706R_D24_S1140_R1_001.fastq.gz	input/rna/fastq/VZA01706R_D24_S1140_R2_001.fastq.gz
VZA01706R.E01	input/rna/fastq/VZA01706R_E01_S773_R1_001.fastq.gz	input/rna/fastq/VZA01706R_E01_S773_R2_001.fastq.gz
VZA01706R.E02	input/rna/fastq/VZA01706R_E02_S789_R1_001.fastq.gz	input/rna/fastq/VZA01706R_E02_S789_R2_001.fastq.gz
VZA01706R.E03	input/rna/fastq/VZA01706R_E03_S805_R1_001.fastq.gz	input/rna/fastq/VZA01706R_E03_S805_R2_001.fastq.gz
VZA01706R.E04	input/rna/fastq/VZA01706R_E04_S821_R1_001.fastq.gz	input/rna/fastq/VZA01706R_E04_S821_R2_001.fastq.gz
VZA01706R.E05	input/rna/fastq/VZA01706R_E05_S837_R1_001.fastq.gz	input/rna/fastq/VZA01706R_E05_S837_R2_001.fastq.gz
VZA01706R.E06	input/rna/fastq/VZA01706R_E06_S853_R1_001.fastq.gz	input/rna/fastq/VZA01706R_E06_S853_R2_001.fastq.gz
VZA01706R.E07	input/rna/fastq/VZA01706R_E07_S869_R1_001.fastq.gz	input/rna/fastq/VZA01706R_E07_S869_R2_001.fastq.gz
VZA01706R.E08	input/rna/fastq/VZA01706R_E08_S885_R1_001.fastq.gz	input/rna/fastq/VZA01706R_E08_S885_R2_001.fastq.gz
VZA01706R.E09	input/rna/fastq/VZA01706R_E09_S901_R1_001.fastq.gz	input/rna/fastq/VZA01706R_E09_S901_R2_001.fastq.gz
VZA01706R.E10	input/rna/fastq/VZA01706R_E10_S917_R1_001.fastq.gz	input/rna/fastq/VZA01706R_E10_S917_R2_001.fastq.gz
VZA01706R.E11	input/rna/fastq/VZA01706R_E11_S933_R1_001.fastq.gz	input/rna/fastq/VZA01706R_E11_S933_R2_001.fastq.gz
VZA01706R.E12	input/rna/fastq/VZA01706R_E12_S949_R1_001.fastq.gz	input/rna/fastq/VZA01706R_E12_S949_R2_001.fastq.gz
VZA01706R.E13	input/rna/fastq/VZA01706R_E13_S965_R1_001.fastq.gz	input/rna/fastq/VZA01706R_E13_S965_R2_001.fastq.gz
VZA01706R.E14	input/rna/fastq/VZA01706R_E14_S981_R1_001.fastq.gz	input/rna/fastq/VZA01706R_E14_S981_R2_001.fastq.gz
VZA01706R.E15	input/rna/fastq/VZA01706R_E15_S997_R1_001.fastq.gz	input/rna/fastq/VZA01706R_E15_S997_R2_001.fastq.gz
VZA01706R.E16	input/rna/fastq/VZA01706R_E16_S1013_R1_001.fastq.gz	input/rna/fastq/VZA01706R_E16_S1013_R2_001.fastq.gz
VZA01706R.E17	input/rna/fastq/VZA01706R_E17_S1029_R1_001.fastq.gz	input/rna/fastq/VZA01706R_E17_S1029_R2_001.fastq.gz
VZA01706R.E18	input/rna/fastq/VZA01706R_E18_S1045_R1_001.fastq.gz	input/rna/fastq/VZA01706R_E18_S1045_R2_001.fastq.gz
VZA01706R.E19	input/rna/fastq/VZA01706R_E19_S1061_R1_001.fastq.gz	input/rna/fastq/VZA01706R_E19_S1061_R2_001.fastq.gz
VZA01706R.E20	input/rna/fastq/VZA01706R_E20_S1077_R1_001.fastq.gz	input/rna/fastq/VZA01706R_E20_S1077_R2_001.fastq.gz
VZA01706R.E21	input/rna/fastq/VZA01706R_E21_S1093_R1_001.fastq.gz	input/rna/fastq/VZA01706R_E21_S1093_R2_001.fastq.gz
VZA01706R.E22	input/rna/fastq/VZA01706R_E22_S1109_R1_001.fastq.gz	input/rna/fastq/VZA01706R_E22_S1109_R2_001.fastq.gz
VZA01706R.E23	input/rna/fastq/VZA01706R_E23_S1125_R1_001.fastq.gz	input/rna/fastq/VZA01706R_E23_S1125_R2_001.fastq.gz
VZA01706R.E24	input/rna/fastq/VZA01706R_E24_S1141_R1_001.fastq.gz	input/rna/fastq/VZA01706R_E24_S1141_R2_001.fastq.gz
VZA01706R.F01	input/rna/fastq/VZA01706R_F01_S774_R1_001.fastq.gz	input/rna/fastq/VZA01706R_F01_S774_R2_001.fastq.gz
VZA01706R.F02	input/rna/fastq/VZA01706R_F02_S790_R1_001.fastq.gz	input/rna/fastq/VZA01706R_F02_S790_R2_001.fastq.gz
VZA01706R.F03	input/rna/fastq/VZA01706R_F03_S806_R1_001.fastq.gz	input/rna/fastq/VZA01706R_F03_S806_R2_001.fastq.gz
VZA01706R.F04	input/rna/fastq/VZA01706R_F04_S822_R1_001.fastq.gz	input/rna/fastq/VZA01706R_F04_S822_R2_001.fastq.gz
VZA01706R.F05	input/rna/fastq/VZA01706R_F05_S838_R1_001.fastq.gz	input/rna/fastq/VZA01706R_F05_S838_R2_001.fastq.gz
VZA01706R.F06	input/rna/fastq/VZA01706R_F06_S854_R1_001.fastq.gz	input/rna/fastq/VZA01706R_F06_S854_R2_001.fastq.gz
VZA01706R.F07	input/rna/fastq/VZA01706R_F07_S870_R1_001.fastq.gz	input/rna/fastq/VZA01706R_F07_S870_R2_001.fastq.gz
VZA01706R.F08	input/rna/fastq/VZA01706R_F08_S886_R1_001.fastq.gz	input/rna/fastq/VZA01706R_F08_S886_R2_001.fastq.gz
VZA01706R.F09	input/rna/fastq/VZA01706R_F09_S902_R1_001.fastq.gz	input/rna/fastq/VZA01706R_F09_S902_R2_001.fastq.gz
VZA01706R.F10	input/rna/fastq/VZA01706R_F10_S918_R1_001.fastq.gz	input/rna/fastq/VZA01706R_F10_S918_R2_001.fastq.gz
VZA01706R.F11	input/rna/fastq/VZA01706R_F11_S934_R1_001.fastq.gz	input/rna/fastq/VZA01706R_F11_S934_R2_001.fastq.gz
VZA01706R.F12	input/rna/fastq/VZA01706R_F12_S950_R1_001.fastq.gz	input/rna/fastq/VZA01706R_F12_S950_R2_001.fastq.gz
VZA01706R.F13	input/rna/fastq/VZA01706R_F13_S966_R1_001.fastq.gz	input/rna/fastq/VZA01706R_F13_S966_R2_001.fastq.gz
VZA01706R.F14	input/rna/fastq/VZA01706R_F14_S982_R1_001.fastq.gz	input/rna/fastq/VZA01706R_F14_S982_R2_001.fastq.gz
VZA01706R.F15	input/rna/fastq/VZA01706R_F15_S998_R1_001.fastq.gz	input/rna/fastq/VZA01706R_F15_S998_R2_001.fastq.gz
VZA01706R.F16	input/rna/fastq/VZA01706R_F16_S1014_R1_001.fastq.gz	input/rna/fastq/VZA01706R_F16_S1014_R2_001.fastq.gz
VZA01706R.F17	input/rna/fastq/VZA01706R_F17_S1030_R1_001.fastq.gz	input/rna/fastq/VZA01706R_F17_S1030_R2_001.fastq.gz
VZA01706R.F18	input/rna/fastq/VZA01706R_F18_S1046_R1_001.fastq.gz	input/rna/fastq/VZA01706R_F18_S1046_R2_001.fastq.gz
VZA01706R.F19	input/rna/fastq/VZA01706R_F19_S1062_R1_001.fastq.gz	input/rna/fastq/VZA01706R_F19_S1062_R2_001.fastq.gz
VZA01706R.F20	input/rna/fastq/VZA01706R_F20_S1078_R1_001.fastq.gz	input/rna/fastq/VZA01706R_F20_S1078_R2_001.fastq.gz
VZA01706R.F21	input/rna/fastq/VZA01706R_F21_S1094_R1_001.fastq.gz	input/rna/fastq/VZA01706R_F21_S1094_R2_001.fastq.gz
VZA01706R.F22	input/rna/fastq/VZA01706R_F22_S1110_R1_001.fastq.gz	input/rna/fastq/VZA01706R_F22_S1110_R2_001.fastq.gz
VZA01706R.F23	input/rna/fastq/VZA01706R_F23_S1126_R1_001.fastq.gz	input/rna/fastq/VZA01706R_F23_S1126_R2_001.fastq.gz
VZA01706R.F24	input/rna/fastq/VZA01706R_F24_S1142_R1_001.fastq.gz	input/rna/fastq/VZA01706R_F24_S1142_R2_001.fastq.gz
VZA01706R.G01	input/rna/fastq/VZA01706R_G01_S775_R1_001.fastq.gz	input/rna/fastq/VZA01706R_G01_S775_R2_001.fastq.gz
VZA01706R.G02	input/rna/fastq/VZA01706R_G02_S791_R1_001.fastq.gz	input/rna/fastq/VZA01706R_G02_S791_R2_001.fastq.gz
VZA01706R.G03	input/rna/fastq/VZA01706R_G03_S807_R1_001.fastq.gz	input/rna/fastq/VZA01706R_G03_S807_R2_001.fastq.gz
VZA01706R.G04	input/rna/fastq/VZA01706R_G04_S823_R1_001.fastq.gz	input/rna/fastq/VZA01706R_G04_S823_R2_001.fastq.gz
VZA01706R.G05	input/rna/fastq/VZA01706R_G05_S839_R1_001.fastq.gz	input/rna/fastq/VZA01706R_G05_S839_R2_001.fastq.gz
VZA01706R.G06	input/rna/fastq/VZA01706R_G06_S855_R1_001.fastq.gz	input/rna/fastq/VZA01706R_G06_S855_R2_001.fastq.gz
VZA01706R.G07	input/rna/fastq/VZA01706R_G07_S871_R1_001.fastq.gz	input/rna/fastq/VZA01706R_G07_S871_R2_001.fastq.gz
VZA01706R.G08	input/rna/fastq/VZA01706R_G08_S887_R1_001.fastq.gz	input/rna/fastq/VZA01706R_G08_S887_R2_001.fastq.gz
VZA01706R.G09	input/rna/fastq/VZA01706R_G09_S903_R1_001.fastq.gz	input/rna/fastq/VZA01706R_G09_S903_R2_001.fastq.gz
VZA01706R.G10	input/rna/fastq/VZA01706R_G10_S919_R1_001.fastq.gz	input/rna/fastq/VZA01706R_G10_S919_R2_001.fastq.gz
VZA01706R.G11	input/rna/fastq/VZA01706R_G11_S935_R1_001.fastq.gz	input/rna/fastq/VZA01706R_G11_S935_R2_001.fastq.gz
VZA01706R.G12	input/rna/fastq/VZA01706R_G12_S951_R1_001.fastq.gz	input/rna/fastq/VZA01706R_G12_S951_R2_001.fastq.gz
VZA01706R.G13	input/rna/fastq/VZA01706R_G13_S967_R1_001.fastq.gz	input/rna/fastq/VZA01706R_G13_S967_R2_001.fastq.gz
VZA01706R.G14	input/rna/fastq/VZA01706R_G14_S983_R1_001.fastq.gz	input/rna/fastq/VZA01706R_G14_S983_R2_001.fastq.gz
VZA01706R.G15	input/rna/fastq/VZA01706R_G15_S999_R1_001.fastq.gz	input/rna/fastq/VZA01706R_G15_S999_R2_001.fastq.gz
VZA01706R.G16	input/rna/fastq/VZA01706R_G16_S1015_R1_001.fastq.gz	input/rna/fastq/VZA01706R_G16_S1015_R2_001.fastq.gz
VZA01706R.G17	input/rna/fastq/VZA01706R_G17_S1031_R1_001.fastq.gz	input/rna/fastq/VZA01706R_G17_S1031_R2_001.fastq.gz
VZA01706R.G18	input/rna/fastq/VZA01706R_G18_S1047_R1_001.fastq.gz	input/rna/fastq/VZA01706R_G18_S1047_R2_001.fastq.gz
VZA01706R.G19	input/rna/fastq/VZA01706R_G19_S1063_R1_001.fastq.gz	input/rna/fastq/VZA01706R_G19_S1063_R2_001.fastq.gz
VZA01706R.G20	input/rna/fastq/VZA01706R_G20_S1079_R1_001.fastq.gz	input/rna/fastq/VZA01706R_G20_S1079_R2_001.fastq.gz
VZA01706R.G21	input/rna/fastq/VZA01706R_G21_S1095_R1_001.fastq.gz	input/rna/fastq/VZA01706R_G21_S1095_R2_001.fastq.gz
VZA01706R.G22	input/rna/fastq/VZA01706R_G22_S1111_R1_001.fastq.gz	input/rna/fastq/VZA01706R_G22_S1111_R2_001.fastq.gz
VZA01706R.G23	input/rna/fastq/VZA01706R_G23_S1127_R1_001.fastq.gz	input/rna/fastq/VZA01706R_G23_S1127_R2_001.fastq.gz
VZA01706R.G24	input/rna/fastq/VZA01706R_G24_S1143_R1_001.fastq.gz	input/rna/fastq/VZA01706R_G24_S1143_R2_001.fastq.gz
VZA01706R.H01	input/rna/fastq/VZA01706R_H01_S776_R1_001.fastq.gz	input/rna/fastq/VZA01706R_H01_S776_R2_001.fastq.gz
VZA01706R.H02	input/rna/fastq/VZA01706R_H02_S792_R1_001.fastq.gz	input/rna/fastq/VZA01706R_H02_S792_R2_001.fastq.gz
VZA01706R.H03	input/rna/fastq/VZA01706R_H03_S808_R1_001.fastq.gz	input/rna/fastq/VZA01706R_H03_S808_R2_001.fastq.gz
VZA01706R.H04	input/rna/fastq/VZA01706R_H04_S824_R1_001.fastq.gz	input/rna/fastq/VZA01706R_H04_S824_R2_001.fastq.gz
VZA01706R.H05	input/rna/fastq/VZA01706R_H05_S840_R1_001.fastq.gz	input/rna/fastq/VZA01706R_H05_S840_R2_001.fastq.gz
VZA01706R.H06	input/rna/fastq/VZA01706R_H06_S856_R1_001.fastq.gz	input/rna/fastq/VZA01706R_H06_S856_R2_001.fastq.gz
VZA01706R.H07	input/rna/fastq/VZA01706R_H07_S872_R1_001.fastq.gz	input/rna/fastq/VZA01706R_H07_S872_R2_001.fastq.gz
VZA01706R.H08	input/rna/fastq/VZA01706R_H08_S888_R1_001.fastq.gz	input/rna/fastq/VZA01706R_H08_S888_R2_001.fastq.gz
VZA01706R.H09	input/rna/fastq/VZA01706R_H09_S904_R1_001.fastq.gz	input/rna/fastq/VZA01706R_H09_S904_R2_001.fastq.gz
VZA01706R.H10	input/rna/fastq/VZA01706R_H10_S920_R1_001.fastq.gz	input/rna/fastq/VZA01706R_H10_S920_R2_001.fastq.gz
VZA01706R.H11	input/rna/fastq/VZA01706R_H11_S936_R1_001.fastq.gz	input/rna/fastq/VZA01706R_H11_S936_R2_001.fastq.gz
VZA01706R.H12	input/rna/fastq/VZA01706R_H12_S952_R1_001.fastq.gz	input/rna/fastq/VZA01706R_H12_S952_R2_001.fastq.gz
VZA01706R.H13	input/rna/fastq/VZA01706R_H13_S968_R1_001.fastq.gz	input/rna/fastq/VZA01706R_H13_S968_R2_001.fastq.gz
VZA01706R.H14	input/rna/fastq/VZA01706R_H14_S984_R1_001.fastq.gz	input/rna/fastq/VZA01706R_H14_S984_R2_001.fastq.gz
VZA01706R.H15	input/rna/fastq/VZA01706R_H15_S1000_R1_001.fastq.gz	input/rna/fastq/VZA01706R_H15_S1000_R2_001.fastq.gz
VZA01706R.H16	input/rna/fastq/VZA01706R_H16_S1016_R1_001.fastq.gz	input/rna/fastq/VZA01706R_H16_S1016_R2_001.fastq.gz
VZA01706R.H17	input/rna/fastq/VZA01706R_H17_S1032_R1_001.fastq.gz	input/rna/fastq/VZA01706R_H17_S1032_R2_001.fastq.gz
VZA01706R.H18	input/rna/fastq/VZA01706R_H18_S1048_R1_001.fastq.gz	input/rna/fastq/VZA01706R_H18_S1048_R2_001.fastq.gz
VZA01706R.H19	input/rna/fastq/VZA01706R_H19_S1064_R1_001.fastq.gz	input/rna/fastq/VZA01706R_H19_S1064_R2_001.fastq.gz
VZA01706R.H20	input/rna/fastq/VZA01706R_H20_S1080_R1_001.fastq.gz	input/rna/fastq/VZA01706R_H20_S1080_R2_001.fastq.gz
VZA01706R.H21	input/rna/fastq/VZA01706R_H21_S1096_R1_001.fastq.gz	input/rna/fastq/VZA01706R_H21_S1096_R2_001.fastq.gz
VZA01706R.H22	input/rna/fastq/VZA01706R_H22_S1112_R1_001.fastq.gz	input/rna/fastq/VZA01706R_H22_S1112_R2_001.fastq.gz
VZA01706R.H23	input/rna/fastq/VZA01706R_H23_S1128_R1_001.fastq.gz	input/rna/fastq/VZA01706R_H23_S1128_R2_001.fastq.gz
VZA01706R.H24	input/rna/fastq/VZA01706R_H24_S1144_R1_001.fastq.gz	input/rna/fastq/VZA01706R_H24_S1144_R2_001.fastq.gz
VZA01706R.I01	input/rna/fastq/VZA01706R_I01_S777_R1_001.fastq.gz	input/rna/fastq/VZA01706R_I01_S777_R2_001.fastq.gz
VZA01706R.I02	input/rna/fastq/VZA01706R_I02_S793_R1_001.fastq.gz	input/rna/fastq/VZA01706R_I02_S793_R2_001.fastq.gz
VZA01706R.I03	input/rna/fastq/VZA01706R_I03_S809_R1_001.fastq.gz	input/rna/fastq/VZA01706R_I03_S809_R2_001.fastq.gz
VZA01706R.I04	input/rna/fastq/VZA01706R_I04_S825_R1_001.fastq.gz	input/rna/fastq/VZA01706R_I04_S825_R2_001.fastq.gz
VZA01706R.I05	input/rna/fastq/VZA01706R_I05_S841_R1_001.fastq.gz	input/rna/fastq/VZA01706R_I05_S841_R2_001.fastq.gz
VZA01706R.I06	input/rna/fastq/VZA01706R_I06_S857_R1_001.fastq.gz	input/rna/fastq/VZA01706R_I06_S857_R2_001.fastq.gz
VZA01706R.I07	input/rna/fastq/VZA01706R_I07_S873_R1_001.fastq.gz	input/rna/fastq/VZA01706R_I07_S873_R2_001.fastq.gz
VZA01706R.I08	input/rna/fastq/VZA01706R_I08_S889_R1_001.fastq.gz	input/rna/fastq/VZA01706R_I08_S889_R2_001.fastq.gz
VZA01706R.I09	input/rna/fastq/VZA01706R_I09_S905_R1_001.fastq.gz	input/rna/fastq/VZA01706R_I09_S905_R2_001.fastq.gz
VZA01706R.I10	input/rna/fastq/VZA01706R_I10_S921_R1_001.fastq.gz	input/rna/fastq/VZA01706R_I10_S921_R2_001.fastq.gz
VZA01706R.I11	input/rna/fastq/VZA01706R_I11_S937_R1_001.fastq.gz	input/rna/fastq/VZA01706R_I11_S937_R2_001.fastq.gz
VZA01706R.I12	input/rna/fastq/VZA01706R_I12_S953_R1_001.fastq.gz	input/rna/fastq/VZA01706R_I12_S953_R2_001.fastq.gz
VZA01706R.I13	input/rna/fastq/VZA01706R_I13_S969_R1_001.fastq.gz	input/rna/fastq/VZA01706R_I13_S969_R2_001.fastq.gz
VZA01706R.I14	input/rna/fastq/VZA01706R_I14_S985_R1_001.fastq.gz	input/rna/fastq/VZA01706R_I14_S985_R2_001.fastq.gz
VZA01706R.I15	input/rna/fastq/VZA01706R_I15_S1001_R1_001.fastq.gz	input/rna/fastq/VZA01706R_I15_S1001_R2_001.fastq.gz
VZA01706R.I16	input/rna/fastq/VZA01706R_I16_S1017_R1_001.fastq.gz	input/rna/fastq/VZA01706R_I16_S1017_R2_001.fastq.gz
VZA01706R.I17	input/rna/fastq/VZA01706R_I17_S1033_R1_001.fastq.gz	input/rna/fastq/VZA01706R_I17_S1033_R2_001.fastq.gz
VZA01706R.I18	input/rna/fastq/VZA01706R_I18_S1049_R1_001.fastq.gz	input/rna/fastq/VZA01706R_I18_S1049_R2_001.fastq.gz
VZA01706R.I19	input/rna/fastq/VZA01706R_I19_S1065_R1_001.fastq.gz	input/rna/fastq/VZA01706R_I19_S1065_R2_001.fastq.gz
VZA01706R.I20	input/rna/fastq/VZA01706R_I20_S1081_R1_001.fastq.gz	input/rna/fastq/VZA01706R_I20_S1081_R2_001.fastq.gz
VZA01706R.I21	input/rna/fastq/VZA01706R_I21_S1097_R1_001.fastq.gz	input/rna/fastq/VZA01706R_I21_S1097_R2_001.fastq.gz
VZA01706R.I22	input/rna/fastq/VZA01706R_I22_S1113_R1_001.fastq.gz	input/rna/fastq/VZA01706R_I22_S1113_R2_001.fastq.gz
VZA01706R.I23	input/rna/fastq/VZA01706R_I23_S1129_R1_001.fastq.gz	input/rna/fastq/VZA01706R_I23_S1129_R2_001.fastq.gz
VZA01706R.I24	input/rna/fastq/VZA01706R_I24_S1145_R1_001.fastq.gz	input/rna/fastq/VZA01706R_I24_S1145_R2_001.fastq.gz
VZA01706R.J01	input/rna/fastq/VZA01706R_J01_S778_R1_001.fastq.gz	input/rna/fastq/VZA01706R_J01_S778_R2_001.fastq.gz
VZA01706R.J02	input/rna/fastq/VZA01706R_J02_S794_R1_001.fastq.gz	input/rna/fastq/VZA01706R_J02_S794_R2_001.fastq.gz
VZA01706R.J03	input/rna/fastq/VZA01706R_J03_S810_R1_001.fastq.gz	input/rna/fastq/VZA01706R_J03_S810_R2_001.fastq.gz
VZA01706R.J04	input/rna/fastq/VZA01706R_J04_S826_R1_001.fastq.gz	input/rna/fastq/VZA01706R_J04_S826_R2_001.fastq.gz
VZA01706R.J05	input/rna/fastq/VZA01706R_J05_S842_R1_001.fastq.gz	input/rna/fastq/VZA01706R_J05_S842_R2_001.fastq.gz
VZA01706R.J06	input/rna/fastq/VZA01706R_J06_S858_R1_001.fastq.gz	input/rna/fastq/VZA01706R_J06_S858_R2_001.fastq.gz
VZA01706R.J07	input/rna/fastq/VZA01706R_J07_S874_R1_001.fastq.gz	input/rna/fastq/VZA01706R_J07_S874_R2_001.fastq.gz
VZA01706R.J08	input/rna/fastq/VZA01706R_J08_S890_R1_001.fastq.gz	input/rna/fastq/VZA01706R_J08_S890_R2_001.fastq.gz
VZA01706R.J09	input/rna/fastq/VZA01706R_J09_S906_R1_001.fastq.gz	input/rna/fastq/VZA01706R_J09_S906_R2_001.fastq.gz
VZA01706R.J10	input/rna/fastq/VZA01706R_J10_S922_R1_001.fastq.gz	input/rna/fastq/VZA01706R_J10_S922_R2_001.fastq.gz
VZA01706R.J11	input/rna/fastq/VZA01706R_J11_S938_R1_001.fastq.gz	input/rna/fastq/VZA01706R_J11_S938_R2_001.fastq.gz
VZA01706R.J12	input/rna/fastq/VZA01706R_J12_S954_R1_001.fastq.gz	input/rna/fastq/VZA01706R_J12_S954_R2_001.fastq.gz
VZA01706R.J13	input/rna/fastq/VZA01706R_J13_S970_R1_001.fastq.gz	input/rna/fastq/VZA01706R_J13_S970_R2_001.fastq.gz
VZA01706R.J14	input/rna/fastq/VZA01706R_J14_S986_R1_001.fastq.gz	input/rna/fastq/VZA01706R_J14_S986_R2_001.fastq.gz
VZA01706R.J15	input/rna/fastq/VZA01706R_J15_S1002_R1_001.fastq.gz	input/rna/fastq/VZA01706R_J15_S1002_R2_001.fastq.gz
VZA01706R.J16	input/rna/fastq/VZA01706R_J16_S1018_R1_001.fastq.gz	input/rna/fastq/VZA01706R_J16_S1018_R2_001.fastq.gz
VZA01706R.J17	input/rna/fastq/VZA01706R_J17_S1034_R1_001.fastq.gz	input/rna/fastq/VZA01706R_J17_S1034_R2_001.fastq.gz
VZA01706R.J18	input/rna/fastq/VZA01706R_J18_S1050_R1_001.fastq.gz	input/rna/fastq/VZA01706R_J18_S1050_R2_001.fastq.gz
VZA01706R.J19	input/rna/fastq/VZA01706R_J19_S1066_R1_001.fastq.gz	input/rna/fastq/VZA01706R_J19_S1066_R2_001.fastq.gz
VZA01706R.J20	input/rna/fastq/VZA01706R_J20_S1082_R1_001.fastq.gz	input/rna/fastq/VZA01706R_J20_S1082_R2_001.fastq.gz
VZA01706R.J21	input/rna/fastq/VZA01706R_J21_S1098_R1_001.fastq.gz	input/rna/fastq/VZA01706R_J21_S1098_R2_001.fastq.gz
